Aldosterone synthesis and secretion	1	CREB3L4	hsa04925
Relaxin signaling pathway	1	CREB3L4,GNB2,MAPK3,NRAS,VEGFA	hsa04926
Cortisol synthesis and secretion	1	CREB3L4	hsa04927
Parathyroid hormone synthesis, secretion and action	1	CREB3L4,MAPK3	hsa04928
GnRH secretion	1	MAPK3,NRAS	hsa04929
Type II diabetes mellitus	1	MAPK3	hsa04930
Non-alcoholic fatty liver disease	1	BAX,CYCS,EIF2S1,NDUFS1,NDUFS8	hsa04932
AGE-RAGE signaling pathway in diabetic complications	1	BAX,MAPK3,NRAS,VEGFA	hsa04933
Cushing syndrome	1	CREB3L4,MAPK3,RAP1B,USP8	hsa04934
Growth hormone synthesis, secretion and action	1	CREB3L4,MAPK3,NRAS	hsa04935
Aldosterone-regulated sodium reabsorption	1	MAPK3	hsa04960
Vasopressin-regulated water reabsorption	1	CREB3L4,DCTN5	hsa04962
Pancreatic secretion	1	RAP1B	hsa04972
Fat digestion and absorption	1	ACAT1,DGAT2	hsa04975
Mineral absorption	1	MT1F,SLC31A1	hsa04978
Cholesterol metabolism	1	TSPO,VDAC2	hsa04979
Cocaine addiction	1	CDK5,CREB3L4	hsa05030
Amphetamine addiction	1	CREB3L4,HDAC2	hsa05031
Morphine addiction	1	GNB2	hsa05032
Alcoholism	1	CREB3L4,GNB2,H4C8,HDAC2,MAPK3,NRAS	hsa05034
Bacterial invasion of epithelial cells	1	SEPTIN11,SEPTIN9	hsa05100
Shigellosis	1	ARF6,BAX,BNIP3,CYCS,MAPK3,SEPTIN11,SEPTIN9,UBC	hsa05131
Pertussis	1	IRAK1,MAPK3	hsa05133
Legionellosis	1	BNIP3,CYCS	hsa05134
Yersinia infection	1	ARF6,IRAK1,MAPK3	hsa05135
Leishmaniasis	1	IRAK1,MAPK3	hsa05140
Chagas disease	1	IRAK1,MAPK3	hsa05142
Malaria	1	THBS1	hsa05144
Toxoplasmosis	1	CYCS,IRAK1,MAPK3	hsa05145
Tuberculosis	1	BAX,CYCS,EEA1,HSPA9,IRAK1,MAPK3	hsa05152
Hepatitis C	1	BAX,CYCS,EIF2S1,MAPK3,NRAS	hsa05160
Measles	1	BAX,CYCS,EIF2S1,IRAK1	hsa05162
Influenza A	1	BAX,CYCS,EIF2S1,MAPK3,NXT1	hsa05164
Human papillomavirus infection	1	BAX,CREB3L4,DLG1,HDAC2,MAPK3,NRAS,PRKCI,THBS1,VEGFA	hsa05165
Human T-cell leukemia virus 1 infection	1	BAX,CREB3L4,DLG1,MAPK3,NRAS,TSPO,VDAC2	hsa05166
Herpes simplex virus 1 infection	1	BAX,CYCS,EIF2B3,EIF2S1,IRAK1,ZNF114,ZNF627	hsa05168
Human immunodeficiency virus 1 infection	1	BAX,CYCS,GNB2,IRAK1,MAPK3,NRAS	hsa05170
Pathways in cancer	1	BAX,CTBP2,CXCL12,CYCS,GNB2,HDAC2,MAPK3,NRAS,VEGFA	hsa05200
Transcriptional misregulation in cancer	1	BAX,HDAC2	hsa05202
Proteoglycans in cancer	1	MAPK3,NRAS,THBS1,VEGFA	hsa05205
MicroRNAs in cancer	1	HDAC2,MAPK3,NRAS,SLC7A1,THBS1,VEGFA	hsa05206
Pancreatic cancer	1	BAX,MAPK3,VEGFA	hsa05212
Glioma	1	BAX,MAPK3,NRAS	hsa05214
Prostate cancer	1	CREB3L4,MAPK3,NRAS	hsa05215
Basal cell carcinoma	1	BAX	hsa05217
Melanoma	1	BAX,MAPK3,NRAS	hsa05218
Acute myeloid leukemia	1	MAPK3,NRAS	hsa05221
Small cell lung cancer	1	BAX,CYCS	hsa05222
Breast cancer	1	BAX,MAPK3,NRAS	hsa05224
Hepatocellular carcinoma	1	BAX,MAPK3,NRAS,SMARCA4,SMARCC1	hsa05225
Gastric cancer	1	BAX,MAPK3,NRAS	hsa05226
Central carbon metabolism in cancer	1	G6PD,MAPK3,NRAS	hsa05230
Choline metabolism in cancer	1	LYPLA1,MAPK3,NRAS	hsa05231
PD-L1 expression and PD-1 checkpoint pathway in cancer	1	MAPK3,NRAS	hsa05235
Systemic lupus erythematosus	1	H4C8	hsa05322
Rheumatoid arthritis	1	CXCL12,VEGFA	hsa05323
Viral myocarditis	1	CYCS	hsa05416
Fluid shear stress and atherosclerosis	1	VEGFA	hsa05418
